Employer,Title,City,Job ID,Time Posted,Job Board,Lat,Lng,CityCount
CyberCoders,REMOTE Data Analyst (Mobile Gaming),Dallas TX,sja0,Today,Indeed.com,32.7762719,-96.7968559,56
ST Strategy & Technology,CMDB & Service Catalog Data Analyst.,Dallas TX,jl_146f40a3fff8811e,Today,Indeed.com,32.7762719,-96.7968559,56
"JPMorgan Chase Bank, N.A.","Wealth Management, Client Data Analyst",Plano TX,jl_951b2eb74063600d,Today,Indeed.com,33.0136764,-96.6925096,18
Interior Logic Group,Sr. Business Analyst,Dallas TX,jl_32dc07a80eb5f30f,Today,Indeed.com,32.7762719,-96.7968559,56
"JPMorgan Chase Bank, N.A.","Strategic Business Analyst II, Sr. Associate",Plano TX,jl_46204ef951944626,Today,Indeed.com,33.0136764,-96.6925096,18
Builders FirstSource,IT Data Analyst II IT-Service Management,Dallas TX,jl_769d4e7eb9686f02,Today,Indeed.com,32.7762719,-96.7968559,56
Aperia Solutions,Junior Business Analyst,Dallas TX,jl_5ef4a5adf9e39897,Today,Indeed.com,32.7762719,-96.7968559,56
"JPMorgan Chase Bank, N.A.",Business Analyst - Identity & Access Management,Plano TX,jl_63863aedf3979ee2,Today,Indeed.com,33.0136764,-96.6925096,18
Builders FirstSource,IT Business Analyst II IT-Service Management,Dallas TX,jl_c895df232900a77c,Today,Indeed.com,32.7762719,-96.7968559,56
Finastra,Senior Product/Business Analyst (Commercial Lending),Plano TX,jl_55ad9e6a5a7345c8,Today,Indeed.com,33.0136764,-96.6925096,18
Fannie Mae,Business Intelligence Lead - Enterprise Risk,Dallas TX,jl_dc5b7406c323d89e,Today,Indeed.com,[phone],-[phone],56
Mobile Programming LLC,Power BI Manager/Architect/Developer,Dallas TX,jl_fac245b9165a2bac,Today,Indeed.com,32.7762719,-96.7968559,56
"Infinity Consulting Solutions, Inc.",Data Analyst,Irving TX,sja12,1 day ago,Indeed.com,32.8295183,-96.9442177,8
MINT dentistry,Marketing Data Analyst,Dallas TX,jl_37f8de8c6c3f086c,1 day ago,Indeed.com,32.7762719,-96.7968559,56
Workforce Logiq,Data Analyst,Plano TX,jl_e77754da9ff7ac0f,1 day ago,Indeed.com,33.0136764,-96.6925096,18
"Woongjin, Inc",Business Analyst (Bilingual Korean/English),Plano TX,jl_c8d007d319fab039,1 day ago,Indeed.com,33.0136764,-96.6925096,18
"JPMorgan Chase Bank, N.A.",Business Analysis Manager,Plano TX,jl_1710860ea0934a51,1 day ago,Indeed.com,33.0136764,-96.6925096,18
Aperia Solutions,Business Analyst,Dallas TX,jl_7b68635fb3de5e30,1 day ago,Indeed.com,32.7762719,-96.7968559,56
Aperia Solutions,Senior Business Analyst,Dallas TX,jl_d78caa49dea1fe0e,1 day ago,Indeed.com,32.7762719,-96.7968559,56
Solomon Associates,Data Analyst,Dallas TX,jl_eed724789ab47101,2 days ago,Indeed.com,32.7762719,-96.7968559,56
Hartford Steam Boiler,Data Analyst,Dallas TX,jl_499829b11324f5e0,2 days ago,Indeed.com,32.7762719,-96.7968559,56
Plum Lending,Data Analyst US Remote,Dallas TX,jl_ed801b5d26c6ea82,2 days ago,Indeed.com,32.7762719,-96.7968559,56
CAPCO,Data Analyst,Dallas TX,jl_8c72167586538ab1,2 days ago,Indeed.com,32.7762719,-96.7968559,56
LP Analyst,Business Intelligence / Data Visualization Analyst,Dallas TX,jl_c8a49c0c0a92b700,2 days ago,Indeed.com,32.7762719,-96.7968559,56
Millennium consulting Inc,Business Analyst,Dallas TX,jl_b5b527c5dd111574,Active 3 days ago,Indeed.com,32.7762719,-96.7968559,56
Unique Software Development,Business Analyst,Dallas TX,jl_c103d3bc5f59b752,Active 2 days ago,Indeed.com,32.7762719,-96.7968559,56
"City of Plano, Texas",Business Analyst,Plano TX,jl_092671bc267a1c50,2 days ago,Indeed.com,33.0136764,-96.6925096,18
Talent tigers,"Lead Data Analyst - Charlotte NC Dallas TX, or Denver CO",Dallas TX,jl_3aae768914ebcf76,2 days ago,Indeed.com,32.7762719,-96.7968559,56
Precision technologies corp pvt ltd,Remote Training and Placement in Business Analyst precision...,Dallas TX,jl_5ed2536177f41d1a,Active 3 days ago,Indeed.com,32.7762719,-96.7968559,56
AT&T,Senior Marketing Data Analyst,Dallas TX,jl_4e9c44635904c9ef,2 days ago,Indeed.com,32.7762719,-96.7968559,56
"Cotton Patch Café, LLC",Business Intelligence Analyst,Southlake TX,jl_116e74853517308f,2 days ago,Indeed.com,32.9412363,-97.1341783,3
"CGI Group, Inc.",Business Analyst,Dallas TX,jl_6cdad3cdc305768c,2 days ago,Indeed.com,32.7762719,-96.7968559,56
Reconext,IT Business Analyst,Grapevine TX,jl_d449666777a7d547,2 days ago,Indeed.com,32.9337381,-97.0788754,1
Cognizant Technology Solutions,Business Analyst – IT Infrastructure Services,Dallas TX,jl_bcf3887c9721204b,2 days ago,Indeed.com,32.7762719,-96.7968559,56
Army and Air Force Exchange Service (AAFES),DATA SECURITY ANALYST II,Dallas TX,jl_72e20f8411a6e93b,2 days ago,Indeed.com,32.7762719,-96.7968559,56
KPMG,"Sr. Associate, Business Analysis",Dallas TX,jl_013321924b75686d,2 days ago,Indeed.com,32.7762719,-96.7968559,56
Ancora Education,Financial Planning & Business Analyst-Dallas/Fort Worth Metr...,Arlington TX,jl_592adf250f2c1281,2 days ago,Indeed.com,32.701938999999996,-97.10562379033699,1
GDT,Sr Cloud Business Analyst,Dallas TX,jl_fa46e09d72dccff9,2 days ago,Indeed.com,32.7762719,-96.7968559,56
Arteriors Home,Business Analyst,Lewisville TX,jl_92e6b400c0b9fed7,2 days ago,Indeed.com,33.046233,-96.994174,1
3S Business Corporation,Business Analyst (Cyber Security)_W2 Position,Dallas TX,jl_f8cba8c4d91ddf15,Active 2 days ago,Indeed.com,32.7762719,-96.7968559,56
"JPMorgan Chase Bank, N.A.","Digital Account Opening - Business Analyst, Sr. Associate",Plano TX,jl_320f8a495514dd11,2 days ago,Indeed.com,33.0136764,-96.6925096,18
CBRE,Data Analytics - Senior Manager,Dallas TX,jl_47c613ea45da2579,2 days ago,Indeed.com,32.7762719,-96.7968559,56
SiriusXM,"Director, CV Business Intelligence",Irving TX,jl_04c0844dc0a92ceb,2 days ago,Indeed.com,32.8295183,-96.9442177,8
The Davis Group & Alpharetta Construction Company,GIS Analyst,Plano TX,sja13,Active 3 days ago,Indeed.com,33.0136764,-96.6925096,18
Eagle Technical Staffing,Data Analyst - Warehouse Fulfillment Center,Plano TX,sja14,Active 3 days ago,Indeed.com,33.0136764,-96.6925096,18
Bayone,Data Operations Analyst,Dallas TX,jl_3af2f977b923ef52,4 days ago,Indeed.com,32.7762719,-96.7968559,56
ZealNine,Data Analyst,Dallas-Fort Worth TX,jl_2f6841ccf77a8e29,4 days ago,Indeed.com,32.760525,-97.234797,1
Make Corporation,Business Analyst,Richardson TX,sja2,4 days ago,Indeed.com,32.9481789,-96.7297206,3
Altus Group,Data Analyst (remote),Southlake TX,jl_66cf65c5eac89ffc,4 days ago,Indeed.com,32.9412363,-97.1341783,3
Trinity Industries,Data Management Analyst,Dallas TX,jl_290639e7f4a3123f,4 days ago,Indeed.com,32.7762719,-96.7968559,56
Kraft Heinz Company,Continuous Improvement Analyst,Garland TX,jl_996d61d51a1528e1,4 days ago,Indeed.com,32.912624,-96.6388833,1
GuideStone,Workforce Management Analyst - Insurance,Dallas TX,jl_1f585a5f67ab2fb3,4 days ago,Indeed.com,32.7762719,-96.7968559,56
Invitation Homes,"Analyst, FP&A",Dallas TX,jl_ffbd7f5bc86cf6e2,4 days ago,Indeed.com,32.7762719,-96.7968559,56
Next Generation Recruitment and Staffing Agency,Data Entry Analyst w/property tax,Dallas TX,jl_cb55bdc79f095743,4 days ago,Indeed.com,32.7762719,-96.7968559,56
US Department of the Treasury,MANAGEMENT AND PROGRAM ANALYST ***ICTAP/VEOA ONLY***,Dallas TX,jl_886620705afd4395,4 days ago,Indeed.com,32.7762719,-96.7968559,56
Horizon Corp,Business Analyst - Healthcare,Dallas TX,jl_75ebfca3a91d8f5e,4 days ago,Indeed.com,32.7762719,-96.7968559,56
KPMG,AAS - Data Solutions Senior Analyst,Dallas TX,jl_df42ddfdb267f16c,4 days ago,Indeed.com,32.7762719,-96.7968559,56
Leonardo247,Sr Business Analyst,Plano TX,jl_1327479eaf11beec,4 days ago,Indeed.com,33.0136764,-96.6925096,18
Texas Capital Bank,Business Analyst,Dallas TX,jl_c883ead9157c3f7e,4 days ago,Indeed.com,32.7762719,-96.7968559,56
"JPMorgan Chase Bank, N.A.",Process Analyst,Plano TX,jl_0e9a13f165b71d6d,4 days ago,Indeed.com,33.0136764,-96.6925096,18
Eco-Bat Technologies LTD,Business Analyst,Dallas TX,jl_4db1b720f0d97483,4 days ago,Indeed.com,32.7762719,-96.7968559,56
"Medpace, Inc.",Clinical Quality & Risk Management Analyst,Irving TX,jl_bb43820a98c354b8,4 days ago,Indeed.com,32.8295183,-96.9442177,8
"Hilltop Holdings, Inc.",Senior Business Analyst,Dallas TX,jl_d3089972f543c27f,4 days ago,Indeed.com,32.7762719,-96.7968559,56
Tango Card,Senior Business Intelligence (BI) Analyst,Dallas TX,jl_35f7b49a3df19321,4 days ago,Indeed.com,32.7762719,-96.7968559,56
Stryker Corporation,"Senior Analyst, Technical Accounting",Flower Mound TX,jl_0247353059cecf70,4 days ago,Indeed.com,33.0283854,-97.0867203,1
PennyMac,Business Analyst II - Appraisal Monitoring,Plano TX,jl_e847031900086d2c,5 days ago,Indeed.com,33.0136764,-96.6925096,18
Goldman Sachs,"CWM, Personal Financial Management, Reporting and Data Analy...",Dallas TX,jl_6b26d902b826640b,5 days ago,Indeed.com,32.7762719,-96.7968559,56
First Soft Solutions [ Direct],Technical Business Analyst (Network Security),Plano TX,jl_e90d6004fd96f9a7,5 days ago,Indeed.com,33.0136764,-96.6925096,18
Peloton,"IT Business Analyst, Retail IT",Plano TX,jl_17d03688dd1fd788,5 days ago,Indeed.com,33.0136764,-96.6925096,18
"JPMorgan Chase Bank, N.A.",VP - Product Management / Data Analyst,Plano TX,jl_115f92700dd51df4,5 days ago,Indeed.com,33.0136764,-96.6925096,18
ApproveShield,Data Analyst,Dallas TX,sja10,7 days ago,Indeed.com,32.7762719,-96.7968559,56
"Dallas County, TX",DATA ANALYST,Dallas County TX,jl_15558ec760acebf8,12 days ago,Indeed.com,32.7620405,-96.7790069,1
MGA Insurance Company Inc,Data Analyst,Dallas TX,jl_2823ce97b2377cfe,9 days ago,Indeed.com,32.7762719,-96.7968559,56
Associa,Data Analyst,Richardson TX,jl_f1aab1e5148e7a64,10 days ago,Indeed.com,32.9481789,-96.7297206,3
Commercial Metals Company,Business & Data Analyst,Irving TX,jl_7015a8c0f70d5022,12 days ago,Indeed.com,32.8295183,-96.9442177,8
UT Southwestern,Department Data Analyst,Dallas TX,jl_5e8ea320b01a047b,11 days ago,Indeed.com,32.7762719,-96.7968559,56
Sophos,Data Analyst-Consumer,Dallas-Fort Worth,2460107774,2021-04-15,LinkedIn.com,32.760525,-97.234797,3
Techywhiz,Entry Level Data Analyst,Dallas TX,2506584583,2021-04-16,LinkedIn.com,32.7762719,-96.7968559,56
CBRE,"Data Analyst, Remote",Dallas TX,2495441790,2021-04-08,LinkedIn.com,32.7762719,-96.7968559,56
Health IQ,Data Analyst,Dallas TX,2504689751,2021-04-15,LinkedIn.com,32.7762719,-96.7968559,56
PLUM Commercial Real Estate Lending,Data Analyst US Remote,Dallas TX,2505967382,2021-04-16,LinkedIn.com,32.7762719,-96.7968559,56
Associa,Data Analyst,Richardson TX,2479921191,2021-04-07,LinkedIn.com,32.9481789,-96.7297206,3
"Aperia Solutions, Inc.",Junior Business Analyst,Dallas TX,2507663474,2021-04-17,LinkedIn.com,32.7762719,-96.7968559,56
Peloton Interactive,"Data Analyst, Member Experience",Plano TX,2444403255,2021-04-17,LinkedIn.com,33.0136764,-96.6925096,18
"Motiv, an Infogain company ",Data Analyst,Dallas-Fort Worth,2482238428,2021-04-14,LinkedIn.com,32.760525,-97.234797,3
Collabera Inc.,Data Analyst,Dallas TX,2501847466,2021-04-13,LinkedIn.com,32.7762719,-96.7968559,56
LSEG (London Stock Exchange Group),Jr. Data Analyst,Allen TX,2457162595,2021-03-19,LinkedIn.com,33.1031744,-96.6705503,1
Robert Half,Data Analyst,Dallas TX,2505887433,2021-04-16,LinkedIn.com,32.7762719,-96.7968559,56
Sedgwick,Data Analyst,Dallas TX,2477998713,2021-04-13,LinkedIn.com,32.7762719,-96.7968559,56
Dallas County,DATA ANALYST,Dallas TX,2495814026,2021-04-06,LinkedIn.com,32.7762719,-96.7968559,56
Parkland Hospital,Data Analyst,Dallas TX,2487391448,2021-04-03,LinkedIn.com,32.7762719,-96.7968559,56
Gartner,Associate Data Analyst,Irving TX,2474698023,2021-04-10,LinkedIn.com,32.8295183,-96.9442177,8
"The Michaels Companies, Inc.",Data Science Analyst,Irving TX,2482682493,2021-03-31,LinkedIn.com,32.8295183,-96.9442177,8
Abbott,Data Analyst,Irving TX,2458245538,2021-03-19,LinkedIn.com,32.8295183,-96.9442177,8
Parker and Lynch,Data Analyst,Dallas-Fort Worth,2495210777,2021-04-08,LinkedIn.com,32.760525,-97.234797,3
Lockheed Martin,"Data Analyst/Tableau Specialist/Grand Prairie, TX or Orlando, FL",Grand Prairie TX,2502463273,2021-04-14,LinkedIn.com,32.657368000000005,-97.02846624175038,1
GuideWell,Data Analyst,Irving TX,2461145654,2021-03-25,LinkedIn.com,32.8295183,-96.9442177,8
Rev19,Data Entry Analyst,Southlake TX,2506426351,2021-04-16,LinkedIn.com,32.9412363,-97.1341783,3
LP Analyst,Business Intelligence / Data Visualization Analyst,Dallas TX,2505230763,2021-04-15,LinkedIn.com,32.7762719,-96.7968559,56
Neiman Marcus Group,"Analyst, Reporting & Analysis",Dallas TX,2478293999,2021-03-26,LinkedIn.com,32.7762719,-96.7968559,56
